sample,fastq_1,fastq_2
cas9_1,https://github.com/iaradsouza1/test-dataset/raw/main/samples/cas9_rep1_1.fastq.gz,https://github.com/iaradsouza1/test-dataset/raw/main/samples/cas9_rep1_2.fastq.gz
cas9_2,https://github.com/iaradsouza1/test-dataset/raw/main/samples/cas9_rep2_1.fastq.gz,https://github.com/iaradsouza1/test-dataset/raw/main/samples/cas9_rep2_2.fastq.gz
cas9_3,https://github.com/iaradsouza1/test-dataset/raw/main/samples/cas9_rep3_1.fastq.gz,https://github.com/iaradsouza1/test-dataset/raw/main/samples/cas9_rep3_2.fastq.gz
cepag_1,https://github.com/iaradsouza1/test-dataset/raw/main/samples/cepag_rep1_1.fastq.gz,https://github.com/iaradsouza1/test-dataset/raw/main/samples/cepag_rep1_2.fastq.gz
cepag_2,https://github.com/iaradsouza1/test-dataset/raw/main/samples/cepag_rep2_1.fastq.gz,https://github.com/iaradsouza1/test-dataset/raw/main/samples/cepag_rep2_2.fastq.gz
cepag_3,https://github.com/iaradsouza1/test-dataset/raw/main/samples/cepag_rep3_1.fastq.gz,https://github.com/iaradsouza1/test-dataset/raw/main/samples/cepag_rep3_2.fastq.gz
